DM Object: simpleBoxField 2 MPI processes
  type: plex
simpleBoxField in 2 dimensions:
[0]: 5822 ----> 1591
[0]: 5822 ----> 1623
[0]: 5823 ----> 1592
[0]: 5823 ----> 1624
[0]: 5824 ----> 1593
[0]: 5824 ----> 1625
[0]: 5825 ----> 1594
[0]: 5825 ----> 1626
[0]: 5826 ----> 1595
[0]: 5826 ----> 1627
[0]: 5827 ----> 1596
[0]: 5827 ----> 1628
[0]: 5828 ----> 1597
[0]: 5828 ----> 1629
[0]: 5829 ----> 1598
[0]: 5829 ----> 1630
[0]: 5830 ----> 1599
[0]: 5830 ----> 1631
[0]: 5831 ----> 1600
[0]: 5831 ----> 1632
[0]: 5832 ----> 1601
[0]: 5832 ----> 1633
[0]: 5833 ----> 1602
[0]: 5833 ----> 1634
[0]: 5834 ----> 1603
[0]: 5834 ----> 1635
[0]: 5835 ----> 1604
[0]: 5835 ----> 1636
[0]: 5836 ----> 1605
[0]: 5836 ----> 1637
[0]: 5837 ----> 1606
[0]: 5837 ----> 1638
[0]: 5838 ----> 1607
[0]: 5838 ----> 1639
[0]: 5839 ----> 1608
[0]: 5839 ----> 1640
[0]: 5840 ----> 1609
[0]: 5840 ----> 1641
[0]: 5841 ----> 1610
[0]: 5841 ----> 1642
[0]: 5842 ----> 1611
[0]: 5842 ----> 1643
[0]: 5843 ----> 1612
[0]: 5843 ----> 1644
[0]: 5844 ----> 1613
[0]: 5844 ----> 1645
[0]: 5845 ----> 1614
[0]: 5845 ----> 1646
[0]: 5846 ----> 1615
[0]: 5846 ----> 1647
[0]: 5847 ----> 1616
[0]: 5847 ----> 1648
[0]: 5848 ----> 1617
[0]: 5848 ----> 1649
[0]: 5849 ----> 1618
[0]: 5849 ----> 1650
[0]: 5850 ----> 1619
[0]: 5850 ----> 1651
[0]: 5851 ----> 1620
[0]: 5851 ----> 1652
[0]: 5852 ----> 1621
[0]: 5852 ----> 1653
[0]: 5853 ----> 1622
[0]: 5853 ----> 1654
[0]: 5854 ----> 1623
[0]: 5854 ----> 1655
[0]: 5855 ----> 1624
[0]: 5855 ----> 1656
[0]: 5856 ----> 1625
[0]: 5856 ----> 1657
[0]: 5857 ----> 1626
[0]: 5857 ----> 1658
[0]: 5858 ----> 1627
[0]: 5858 ----> 1659
[0]: 5859 ----> 1628
[0]: 5859 ----> 1660
[0]: 5860 ----> 1629
[0]: 5860 ----> 1661
[0]: 5861 ----> 1630
[0]: 5861 ----> 1662
[0]: 5862 ----> 1631
[0]: 5862 ----> 1663
[0]: 5863 ----> 1632
[0]: 5863 ----> 1664
[0]: 5864 ----> 1633
[0]: 5864 ----> 1665
[0]: 5865 ----> 1634
[0]: 5865 ----> 1666
[0]: 5866 ----> 1635
[0]: 5866 ----> 1667
[0]: 5867 ----> 1636
[0]: 5867 ----> 1668
[0]: 5868 ----> 1637
[0]: 5868 ----> 1669
[0]: 5869 ----> 1638
[0]: 5869 ----> 1670
[0]: 5870 ----> 1639
[0]: 5870 ----> 1671
[0]: 5871 ----> 1640
[0]: 5871 ----> 1672
[0]: 5872 ----> 1641
[0]: 5872 ----> 1673
[0]: 5873 ----> 1642
[0]: 5873 ----> 1674
[0]: 5874 ----> 1643
[0]: 5874 ----> 1675
[0]: 5875 ----> 1644
[0]: 5875 ----> 1676
[0]: 5876 ----> 1645
[0]: 5876 ----> 1677
[0]: 5877 ----> 1646
[0]: 5877 ----> 1678
[0]: 5878 ----> 1647
[0]: 5878 ----> 1679
[0]: 5879 ----> 1648
[0]: 5879 ----> 1680
[0]: 5880 ----> 1649
[0]: 5880 ----> 1681
[0]: 5881 ----> 1650
[0]: 5881 ----> 1682
[0]: 5882 ----> 1651
[0]: 5882 ----> 1683
[0]: 5883 ----> 1652
[0]: 5883 ----> 1684
[0]: 5884 ----> 1653
[0]: 5884 ----> 1685
[0]: 5885 ----> 1654
[0]: 5885 ----> 1686
[0]: 5886 ----> 1655
[0]: 5886 ----> 1687
[0]: 5887 ----> 1656
[0]: 5887 ----> 1688
[0]: 5888 ----> 1657
[0]: 5888 ----> 1689
[0]: 5889 ----> 1658
[0]: 5889 ----> 1690
[0]: 5890 ----> 1659
[0]: 5890 ----> 1691
[0]: 5891 ----> 1660
[0]: 5891 ----> 1692
[0]: 5892 ----> 1661
[0]: 5892 ----> 1693
[0]: 5893 ----> 1662
[0]: 5893 ----> 1694
[0]: 5894 ----> 1663
[0]: 5894 ----> 1695
[0]: 5895 ----> 1664
[0]: 5895 ----> 1696
[0]: 5896 ----> 1665
[0]: 5896 ----> 1697
[0]: 5897 ----> 1666
[0]: 5897 ----> 1698
[0]: 5898 ----> 1667
[0]: 5898 ----> 1699
[0]: 5899 ----> 1668
[0]: 5899 ----> 1700
[0]: 5900 ----> 1669
[0]: 5900 ----> 1701
[0]: 5901 ----> 1670
[0]: 5901 ----> 1702
[0]: 5902 ----> 1671
[0]: 5902 ----> 1703
[0]: 5903 ----> 1672
[0]: 5903 ----> 1704
[0]: 5904 ----> 1673
[0]: 5904 ----> 1705
[0]: 5905 ----> 1674
[0]: 5905 ----> 1706
[0]: 5906 ----> 1675
[0]: 5906 ----> 1707
[0]: 5907 ----> 1676
[0]: 5907 ----> 1708
[0]: 5908 ----> 1677
[0]: 5908 ----> 1709
[0]: 5909 ----> 1678
[0]: 5909 ----> 1710
[0]: 5910 ----> 1679
[0]: 5910 ----> 1711
[0]: 5911 ----> 1680
[0]: 5911 ----> 1712
[0]: 5912 ----> 1681
[0]: 5912 ----> 1713
[0]: 5913 ----> 1682
[0]: 5913 ----> 1714
[0]: 5914 ----> 1683
[0]: 5914 ----> 1715
[0]: 5915 ----> 1684
[0]: 5915 ----> 1716
[0]: 5916 ----> 1685
[0]: 5916 ----> 1717
[0]: 5917 ----> 1686
[0]: 5917 ----> 1718
[0]: 5918 ----> 1687
[0]: 5918 ----> 1719
[0]: 5919 ----> 1688
[0]: 5919 ----> 1720
[0]: 5920 ----> 1689
[0]: 5920 ----> 1721
[0]: 5921 ----> 1690
[0]: 5921 ----> 1722
[0]: 5922 ----> 1691
[0]: 5922 ----> 1723
[0]: 5923 ----> 1692
[0]: 5923 ----> 1724
[0]: 5924 ----> 1693
[0]: 5924 ----> 1725
[0]: 5925 ----> 1694
[0]: 5925 ----> 1726
[0]: 5926 ----> 1695
[0]: 5926 ----> 1727
[0]: 5927 ----> 1696
[0]: 5927 ----> 1728
[0]: 5928 ----> 1697
[0]: 5928 ----> 1729
[0]: 5929 ----> 1698
[0]: 5929 ----> 1730
[0]: 5930 ----> 1699
[0]: 5930 ----> 1731
[0]: 5931 ----> 1700
[0]: 5931 ----> 1732
[0]: 5932 ----> 1701
[0]: 5932 ----> 1733
[0]: 5933 ----> 1702
[0]: 5933 ----> 1734
[0]: 5934 ----> 1703
[0]: 5934 ----> 1735
[0]: 5935 ----> 1704
[0]: 5935 ----> 1736
[0]: 5936 ----> 1705
[0]: 5936 ----> 1737
[0]: 5937 ----> 1706
[0]: 5937 ----> 1738
[0]: 5938 ----> 1707
[0]: 5938 ----> 1739
[0]: 5939 ----> 1708
[0]: 5939 ----> 1740
[0]: 5940 ----> 1709
[0]: 5940 ----> 1741
[0]: 5941 ----> 1710
[0]: 5941 ----> 1742
[0]: 5942 ----> 1711
[0]: 5942 ----> 1743
[0]: 5943 ----> 1712
[0]: 5943 ----> 1744
[0]: 5944 ----> 1713
[0]: 5944 ----> 1745
[0]: 5945 ----> 1714
[0]: 5945 ----> 1746
[0]: 5946 ----> 1715
[0]: 5946 ----> 1747
[0]: 5947 ----> 1716
[0]: 5947 ----> 1748
[0]: 5948 ----> 1717
[0]: 5948 ----> 1749
[0]: 5949 ----> 1718
[0]: 5949 ----> 1750
[0]: 5950 ----> 1719
[0]: 5950 ----> 1751
[0]: 5951 ----> 1720
[0]: 5951 ----> 1752
[0]: 5952 ----> 1721
[0]: 5952 ----> 1753
[0]: 5953 ----> 1722
[0]: 5953 ----> 1754
[0]: 5954 ----> 1723
[0]: 5954 ----> 1755
[0]: 5955 ----> 1724
[0]: 5955 ----> 1756
[0]: 5956 ----> 1725
[0]: 5956 ----> 1757
[0]: 5957 ----> 1726
[0]: 5957 ----> 1758
[0]: 5958 ----> 1727
[0]: 5958 ----> 1759
[0]: 5959 ----> 1728
[0]: 5959 ----> 1760
[0]: 5960 ----> 1729
[0]: 5960 ----> 1761
[0]: 5961 ----> 1730
[0]: 5961 ----> 1762
[0]: 5962 ----> 1731
[0]: 5962 ----> 1763
[0]: 5963 ----> 1732
[0]: 5963 ----> 1764
[0]: 5964 ----> 1733
[0]: 5964 ----> 1765
[0]: 5965 ----> 1734
[0]: 5965 ----> 1766
[0]: 5966 ----> 1735
[0]: 5966 ----> 1767
[0]: 5967 ----> 1736
[0]: 5967 ----> 1768
[0]: 5968 ----> 1737
[0]: 5968 ----> 1769
[0]: 5969 ----> 1738
[0]: 5969 ----> 1770
[0]: 5970 ----> 1739
[0]: 5970 ----> 1771
[0]: 5971 ----> 1740
[0]: 5971 ----> 1772
[0]: 5972 ----> 1741
[0]: 5972 ----> 1773
[0]: 5973 ----> 1742
[0]: 5973 ----> 1774
[0]: 5974 ----> 1743
[0]: 5974 ----> 1775
[0]: 5975 ----> 1744
[0]: 5975 ----> 1776
[0]: 5976 ----> 1745
[0]: 5976 ----> 1777
[0]: 5977 ----> 1746
[0]: 5977 ----> 1778
[0]: 5978 ----> 1747
[0]: 5978 ----> 1779
[0]: 5979 ----> 1748
[0]: 5979 ----> 1780
[0]: 5980 ----> 1749
[0]: 5980 ----> 1781
[0]: 5981 ----> 1750
[0]: 5981 ----> 1782
[0]: 5982 ----> 1751
[0]: 5982 ----> 1783
[0]: 5983 ----> 1752
[0]: 5983 ----> 1784
[0]: 5984 ----> 1753
[0]: 5984 ----> 1785
[0]: 5985 ----> 1754
[0]: 5985 ----> 1786
[0]: 5986 ----> 1755
[0]: 5986 ----> 1787
[0]: 5987 ----> 1756
[0]: 5987 ----> 1788
[0]: 5988 ----> 1757
[0]: 5988 ----> 1789
[0]: 5989 ----> 1758
[0]: 5989 ----> 1790
[0]: 5990 ----> 1759
[0]: 5990 ----> 1791
[0]: 5991 ----> 1760
[0]: 5991 ----> 1792
[0]: 5992 ----> 1761
[0]: 5992 ----> 1793
[0]: 5993 ----> 1762
[0]: 5993 ----> 1794
[0]: 5994 ----> 1763
[0]: 5994 ----> 1795
[0]: 5995 ----> 1764
[0]: 5995 ----> 1796
[0]: 5996 ----> 1765
[0]: 5996 ----> 1797
[0]: 5997 ----> 1766
[0]: 5997 ----> 1798
[0]: 5998 ----> 1767
[0]: 5998 ----> 1799
[0]: 5999 ----> 1768
[0]: 5999 ----> 1800
[0]: 6000 ----> 1769
[0]: 6000 ----> 1801
[0]: 6001 ----> 1770
[0]: 6001 ----> 1802
[0]: 6002 ----> 1771
[0]: 6002 ----> 1803
[0]: 6003 ----> 1772
[0]: 6003 ----> 1804
[0]: 6004 ----> 1773
[0]: 6004 ----> 1805
[0]: 6005 ----> 1774
[0]: 6005 ----> 1806
[0]: 6006 ----> 1775
[0]: 6006 ----> 1807
[0]: 6007 ----> 1776
[0]: 6007 ----> 1808
[0]: 6008 ----> 1777
[0]: 6008 ----> 1809
[0]: 6009 ----> 1778
[0]: 6009 ----> 1810
[0]: 6010 ----> 1779
[0]: 6010 ----> 1811
[0]: 6011 ----> 1780
[0]: 6011 ----> 1812
[0]: 6012 ----> 1781
[0]: 6012 ----> 1813
[0]: 6013 ----> 1782
[0]: 6013 ----> 1814
[0]: 6014 ----> 1783
[0]: 6014 ----> 1815
[0]: 6015 ----> 1784
[0]: 6015 ----> 1816
[0]: 6016 ----> 1785
[0]: 6016 ----> 1817
[0]: 6017 ----> 1786
[0]: 6017 ----> 1818
[0]: 6018 ----> 1787
[0]: 6018 ----> 1819
[0]: 6019 ----> 1788
[0]: 6019 ----> 1820
[0]: 6020 ----> 1789
[0]: 6020 ----> 1821
[0]: 6021 ----> 1790
[0]: 6021 ----> 1822
[0]: 6022 ----> 1791
[0]: 6022 ----> 1823
[0]: 6023 ----> 1792
[0]: 6023 ----> 1824
[0]: 6024 ----> 1793
[0]: 6024 ----> 1825
[0]: 6025 ----> 1794
[0]: 6025 ----> 1826
[0]: 6026 ----> 1795
[0]: 6026 ----> 1827
[0]: 6027 ----> 1796
[0]: 6027 ----> 1828
[0]: 6028 ----> 1797
[0]: 6028 ----> 1829
[0]: 6029 ----> 1798
[0]: 6029 ----> 1830
[0]: 6030 ----> 1799
[0]: 6030 ----> 1831
[0]: 6031 ----> 1800
[0]: 6031 ----> 1832
[0]: 6032 ----> 1801
[0]: 6032 ----> 1833
[0]: 6033 ----> 1802
[0]: 6033 ----> 1834
[0]: 6034 ----> 1803
[0]: 6034 ----> 2081
[0]: 6035 ----> 1804
[0]: 6035 ----> 2082
[0]: 6036 ----> 1805
[0]: 6036 ----> 2083
[0]: 6037 ----> 1806
[0]: 6037 ----> 2084
[0]: 6038 ----> 1807
[0]: 6038 ----> 2085
[0]: 6039 ----> 1808
[0]: 6039 ----> 2086
[0]: 6040 ----> 1809
[0]: 6040 ----> 2087
[0]: 6041 ----> 1810
[0]: 6041 ----> 2088
[0]: 6042 ----> 1811
[0]: 6042 ----> 2089
[0]: 6043 ----> 1812
[0]: 6043 ----> 2090
[0]: 6044 ----> 1813
[0]: 6044 ----> 2091
[0]: 6045 ----> 1814
[0]: 6045 ----> 2092
[0]: 6046 ----> 1815
[0]: 6046 ----> 2093
[0]: 6047 ----> 1816
[0]: 6047 ----> 2094
[0]: 6048 ----> 1817
[0]: 6048 ----> 2095
[0]: 6049 ----> 1818
[0]: 6049 ----> 2096
[0]: 6050 ----> 1819
[0]: 6050 ----> 2097
[0]: 6051 ----> 1820
[0]: 6051 ----> 2098
[0]: 6052 ----> 1821
[0]: 6052 ----> 2099
[0]: 6053 ----> 1822
[0]: 6053 ----> 2100
[0]: 6054 ----> 1823
[0]: 6054 ----> 2101
[0]: 6055 ----> 1824
[0]: 6055 ----> 2102
[0]: 6056 ----> 1825
[0]: 6056 ----> 2103
[0]: 6057 ----> 1826
[0]: 6057 ----> 2104
[0]: 6058 ----> 1827
[0]: 6058 ----> 2105
[0]: 6059 ----> 1828
[0]: 6059 ----> 2106
[0]: 6060 ----> 1829
[0]: 6060 ----> 2107
[0]: 6061 ----> 1830
[0]: 6061 ----> 2108
[0]: 6062 ----> 1831
[0]: 6062 ----> 2109
[0]: 6063 ----> 1832
[0]: 6063 ----> 2110
[0]: 6064 ----> 1833
[0]: 6064 ----> 2111
[0]: 6065 ----> 1834
[0]: 6065 ----> 2112
[0]: 6066 ----> 1451
[0]: 6066 ----> 1452
[0]: 6067 ----> 1483
[0]: 6067 ----> 1484
[0]: 6068 ----> 1515
[0]: 6068 ----> 1516
[0]: 6069 ----> 1547
[0]: 6069 ----> 1548
[0]: 6070 ----> 1579
[0]: 6070 ----> 1580
[0]: 6071 ----> 1611
[0]: 6071 ----> 1612
[0]: 6072 ----> 1643
[0]: 6072 ----> 1644
[0]: 6073 ----> 1675
[0]: 6073 ----> 1676
[0]: 6074 ----> 1707
[0]: 6074 ----> 1708
[0]: 6075 ----> 1739
[0]: 6075 ----> 1740
[0]: 6076 ----> 1771
[0]: 6076 ----> 1772
[0]: 6077 ----> 1803
[0]: 6077 ----> 1804
[0]: 6078 ----> 1110
[0]: 6078 ----> 1111
[0]: 6079 ----> 1141
[0]: 6079 ----> 1142
[0]: 6080 ----> 1172
[0]: 6080 ----> 1173
[0]: 6081 ----> 1203
[0]: 6081 ----> 1204
[0]: 6082 ----> 1234
[0]: 6082 ----> 1235
[0]: 6083 ----> 1265
[0]: 6083 ----> 1266
[0]: 6084 ----> 1296
[0]: 6084 ----> 1297
[0]: 6085 ----> 1327
[0]: 6085 ----> 1328
[0]: 6086 ----> 1358
[0]: 6086 ----> 1359
[0]: 6087 ----> 1389
[0]: 6087 ----> 1390
[0]: 6088 ----> 1420
[0]: 6088 ----> 1421
[0]: 6089 ----> 1452
[0]: 6089 ----> 1453
[0]: 6090 ----> 1484
[0]: 6090 ----> 1485
[0]: 6091 ----> 1516
[0]: 6091 ----> 1517
[0]: 6092 ----> 1548
[0]: 6092 ----> 1549
[0]: 6093 ----> 1580
[0]: 6093 ----> 1581
[0]: 6094 ----> 1612
[0]: 6094 ----> 1613
[0]: 6095 ----> 1644
[0]: 6095 ----> 1645
[0]: 6096 ----> 1676
[0]: 6096 ----> 1677
[0]: 6097 ----> 1708
[0]: 6097 ----> 1709
[0]: 6098 ----> 1740
[0]: 6098 ----> 1741
[0]: 6099 ----> 1772
[0]: 6099 ----> 1773
[0]: 6100 ----> 1804
[0]: 6100 ----> 1805
[0]: 6101 ----> 480
[0]: 6101 ----> 481
[0]: 6102 ----> 510
[0]: 6102 ----> 511
[0]: 6103 ----> 540
[0]: 6103 ----> 541
[0]: 6104 ----> 570
[0]: 6104 ----> 571
[0]: 6105 ----> 600
[0]: 6105 ----> 601
[0]: 6106 ----> 630
[0]: 6106 ----> 631
[0]: 6107 ----> 660
[0]: 6107 ----> 661
[0]: 6108 ----> 690
[0]: 6108 ----> 691
[0]: 6109 ----> 720
[0]: 6109 ----> 721
[0]: 6110 ----> 750
[0]: 6110 ----> 751
[0]: 6111 ----> 780
[0]: 6111 ----> 781
[0]: 6112 ----> 810
[0]: 6112 ----> 811
[0]: 6113 ----> 840
[0]: 6113 ----> 841
[0]: 6114 ----> 870
[0]: 6114 ----> 871
[0]: 6115 ----> 900
[0]: 6115 ----> 901
[0]: 6116 ----> 930
[0]: 6116 ----> 931
[0]: 6117 ----> 960
[0]: 6117 ----> 961
[0]: 6118 ----> 990
[0]: 6118 ----> 991
[0]: 6119 ----> 1020
[0]: 6119 ----> 1021
[0]: 6120 ----> 1050
[0]: 6120 ----> 1051
[0]: 6121 ----> 1080
[0]: 6121 ----> 1081
[0]: 6122 ----> 1111
[0]: 6122 ----> 1112
[0]: 6123 ----> 1142
[0]: 6123 ----> 1143
[0]: 6124 ----> 1173
[0]: 6124 ----> 1174
[0]: 6125 ----> 1204
[0]: 6125 ----> 1205
[0]: 6126 ----> 1235
[0]: 6126 ----> 1236
[0]: 6127 ----> 1266
[0]: 6127 ----> 1267
[0]: 6128 ----> 1297
[0]: 6128 ----> 1298
[0]: 6129 ----> 1328
[0]: 6129 ----> 1329
[0]: 6130 ----> 1359
[0]: 6130 ----> 1360
[0]: 6131 ----> 1390
[0]: 6131 ----> 1391
[0]: 6132 ----> 1421
[0]: 6132 ----> 1422
[0]: 6133 ----> 1453
[0]: 6133 ----> 1454
[0]: 6134 ----> 1485
[0]: 6134 ----> 1486
[0]: 6135 ----> 1517
[0]: 6135 ----> 1518
[0]: 6136 ----> 1549
[0]: 6136 ----> 1550
[0]: 6137 ----> 1581
[0]: 6137 ----> 1582
[0]: 6138 ----> 1613
[0]: 6138 ----> 1614
[0]: 6139 ----> 1645
[0]: 6139 ----> 1646
[0]: 6140 ----> 1677
[0]: 6140 ----> 1678
[0]: 6141 ----> 1709
[0]: 6141 ----> 1710
[0]: 6142 ----> 1741
[0]: 6142 ----> 1742
[0]: 6143 ----> 1773
[0]: 6143 ----> 1774
[0]: 6144 ----> 1805
[0]: 6144 ----> 1806
[0]: 6145 ----> 364
[0]: 6145 ----> 365
[0]: 6146 ----> 393
[0]: 6146 ----> 394
[0]: 6147 ----> 422
[0]: 6147 ----> 423
[0]: 6148 ----> 451
[0]: 6148 ----> 452
[0]: 6149 ----> 481
[0]: 6149 ----> 482
[0]: 6150 ----> 511
[0]: 6150 ----> 512
[0]: 6151 ----> 541
[0]: 6151 ----> 542
[0]: 6152 ----> 571
[0]: 6152 ----> 572
[0]: 6153 ----> 601
[0]: 6153 ----> 602
[0]: 6154 ----> 631
[0]: 6154 ----> 632
[0]: 6155 ----> 661
[0]: 6155 ----> 662
[0]: 6156 ----> 691
[0]: 6156 ----> 692
[0]: 6157 ----> 721
[0]: 6157 ----> 722
[0]: 6158 ----> 751
[0]: 6158 ----> 752
[0]: 6159 ----> 781
[0]: 6159 ----> 782
[0]: 6160 ----> 811
[0]: 6160 ----> 812
[0]: 6161 ----> 841
[0]: 6161 ----> 842
[0]: 6162 ----> 871
[0]: 6162 ----> 872
[0]: 6163 ----> 901
[0]: 6163 ----> 902
[0]: 6164 ----> 931
[0]: 6164 ----> 932
[0]: 6165 ----> 961
[0]: 6165 ----> 962
[0]: 6166 ----> 991
[0]: 6166 ----> 992
[0]: 6167 ----> 1021
[0]: 6167 ----> 1022
[0]: 6168 ----> 1051
[0]: 6168 ----> 1052
[0]: 6169 ----> 1081
[0]: 6169 ----> 1082
[0]: 6170 ----> 1112
[0]: 6170 ----> 1113
[0]: 6171 ----> 1143
[0]: 6171 ----> 1144
[0]: 6172 ----> 1174
[0]: 6172 ----> 1175
[0]: 6173 ----> 1205
[0]: 6173 ----> 1206
[0]: 6174 ----> 1236
[0]: 6174 ----> 1237
[0]: 6175 ----> 1267
[0]: 6175 ----> 1268
[0]: 6176 ----> 1298
[0]: 6176 ----> 1299
[0]: 6177 ----> 1329
[0]: 6177 ----> 1330
[0]: 6178 ----> 1360
[0]: 6178 ----> 1361
[0]: 6179 ----> 1391
[0]: 6179 ----> 1392
[0]: 6180 ----> 1422
[0]: 6180 ----> 1423
[0]: 6181 ----> 1454
[0]: 6181 ----> 1455
[0]: 6182 ----> 1486
[0]: 6182 ----> 1487
[0]: 6183 ----> 1518
[0]: 6183 ----> 1519
[0]: 6184 ----> 1550
[0]: 6184 ----> 1551
[0]: 6185 ----> 1582
[0]: 6185 ----> 1583
[0]: 6186 ----> 1614
[0]: 6186 ----> 1615
[0]: 6187 ----> 1646
[0]: 6187 ----> 1647
[0]: 6188 ----> 1678
[0]: 6188 ----> 1679
[0]: 6189 ----> 1710
[0]: 6189 ----> 1711
[0]: 6190 ----> 1742
[0]: 6190 ----> 1743
[0]: 6191 ----> 1774
[0]: 6191 ----> 1775
[0]: 6192 ----> 1806
[0]: 6192 ----> 1807
[0]: 6193 ----> 0
[0]: 6193 ----> 1
[0]: 6194 ----> 28
[0]: 6194 ----> 29
[0]: 6195 ----> 56
[0]: 6195 ----> 57
[0]: 6196 ----> 84
[0]: 6196 ----> 85
[0]: 6197 ----> 112
[0]: 6197 ----> 113
[0]: 6198 ----> 140
[0]: 6198 ----> 141
[0]: 6199 ----> 168
[0]: 6199 ----> 169
[0]: 6200 ----> 196
[0]: 6200 ----> 197
[0]: 6201 ----> 224
[0]: 6201 ----> 225
[0]: 6202 ----> 252
[0]: 6202 ----> 253
[0]: 6203 ----> 280
[0]: 6203 ----> 281
[0]: 6204 ----> 308
[0]: 6204 ----> 309
[0]: 6205 ----> 336
[0]: 6205 ----> 337
[0]: 6206 ----> 365
[0]: 6206 ----> 366
[0]: 6207 ----> 394
[0]: 6207 ----> 395
[0]: 6208 ----> 423
[0]: 6208 ----> 424
[0]: 6209 ----> 452
[0]: 6209 ----> 453
[0]: 6210 ----> 482
[0]: 6210 ----> 483
[0]: 6211 ----> 512
[0]: 6211 ----> 513
[0]: 6212 ----> 542
[0]: 6212 ----> 543
[0]: 6213 ----> 572
[0]: 6213 ----> 573
[0]: 6214 ----> 602
[0]: 6214 ----> 603
[0]: 6215 ----> 632
[0]: 6215 ----> 633
[0]: 6216 ----> 662
[0]: 6216 ----> 663
[0]: 6217 ----> 692
[0]: 6217 ----> 693
[0]: 6218 ----> 722
[0]: 6218 ----> 723
[0]: 6219 ----> 752
[0]: 6219 ----> 753
[0]: 6220 ----> 782
[0]: 6220 ----> 783
[0]: 6221 ----> 812
[0]: 6221 ----> 813
[0]: 6222 ----> 842
[0]: 6222 ----> 843
[0]: 6223 ----> 872
[0]: 6223 ----> 873
[0]: 6224 ----> 902
[0]: 6224 ----> 903
[0]: 6225 ----> 932
[0]: 6225 ----> 933
[0]: 6226 ----> 962
[0]: 6226 ----> 963
[0]: 6227 ----> 992
[0]: 6227 ----> 993
[0]: 6228 ----> 1022
[0]: 6228 ----> 1023
[0]: 6229 ----> 1052
[0]: 6229 ----> 1053
[0]: 6230 ----> 1082
[0]: 6230 ----> 1083
[0]: 6231 ----> 1113
[0]: 6231 ----> 1114
[0]: 6232 ----> 1144
[0]: 6232 ----> 1145
[0]: 6233 ----> 1175
[0]: 6233 ----> 1176
[0]: 6234 ----> 1206
[0]: 6234 ----> 1207
[0]: 6235 ----> 1237
[0]: 6235 ----> 1238
[0]: 6236 ----> 1268
[0]: 6236 ----> 1269
[0]: 6237 ----> 1299
[0]: 6237 ----> 1300
[0]: 6238 ----> 1330
[0]: 6238 ----> 1331
[0]: 6239 ----> 1361
[0]: 6239 ----> 1362
[0]: 6240 ----> 1392
[0]: 6240 ----> 1393
[0]: 6241 ----> 1423
[0]: 6241 ----> 1424
[0]: 6242 ----> 1455
[0]: 6242 ----> 1456
[0]: 6243 ----> 1487
[0]: 6243 ----> 1488
[0]: 6244 ----> 1519
[0]: 6244 ----> 1520
[0]: 6245 ----> 1551
[0]: 6245 ----> 1552
[0]: 6246 ----> 1583
[0]: 6246 ----> 1584
[0]: 6247 ----> 1615
[0]: 6247 ----> 1616
[0]: 6248 ----> 1647
[0]: 6248 ----> 1648
[0]: 6249 ----> 1679
[0]: 6249 ----> 1680
[0]: 6250 ----> 1711
[0]: 6250 ----> 1712
[0]: 6251 ----> 1743
[0]: 6251 ----> 1744
[0]: 6252 ----> 1775
[0]: 6252 ----> 1776
[0]: 6253 ----> 1807
[0]: 6253 ----> 1808
[0]: 6254 ----> 1
[0]: 6254 ----> 2
[0]: 6255 ----> 29
[0]: 6255 ----> 30
[0]: 6256 ----> 57
[0]: 6256 ----> 58
[0]: 6257 ----> 85
[0]: 6257 ----> 86
[0]: 6258 ----> 113
[0]: 6258 ----> 114
[0]: 6259 ----> 141
[0]: 6259 ----> 142
[0]: 6260 ----> 169
[0]: 6260 ----> 170
[0]: 6261 ----> 197
[0]: 6261 ----> 198
[0]: 6262 ----> 225
[0]: 6262 ----> 226
[0]: 6263 ----> 253
[0]: 6263 ----> 254
[0]: 6264 ----> 281
[0]: 6264 ----> 282
[0]: 6265 ----> 309
[0]: 6265 ----> 310
[0]: 6266 ----> 337
[0]: 6266 ----> 338
[0]: 6267 ----> 366
[0]: 6267 ----> 367
[0]: 6268 ----> 395
[0]: 6268 ----> 396
[0]: 6269 ----> 424
[0]: 6269 ----> 425
[0]: 6270 ----> 453
[0]: 6270 ----> 454
[0]: 6271 ----> 483
[0]: 6271 ----> 484
[0]: 6272 ----> 513
[0]: 6272 ----> 514
[0]: 6273 ----> 543
[0]: 6273 ----> 544
[0]: 6274 ----> 573
[0]: 6274 ----> 574
[0]: 6275 ----> 603
[0]: 6275 ----> 604
[0]: 6276 ----> 633
[0]: 6276 ----> 634
[0]: 6277 ----> 663
[0]: 6277 ----> 664
[0]: 6278 ----> 693
[0]: 6278 ----> 694
[0]: 6279 ----> 723
[0]: 6279 ----> 724
[0]: 6280 ----> 753
[0]: 6280 ----> 754
[0]: 6281 ----> 783
[0]: 6281 ----> 784
[0]: 6282 ----> 813
[0]: 6282 ----> 814
[0]: 6283 ----> 843
[0]: 6283 ----> 844
[0]: 6284 ----> 873
[0]: 6284 ----> 874
[0]: 6285 ----> 903
[0]: 6285 ----> 904
[0]: 6286 ----> 933
[0]: 6286 ----> 934
[0]: 6287 ----> 963
[0]: 6287 ----> 964
[0]: 6288 ----> 993
[0]: 6288 ----> 994
[0]: 6289 ----> 1023
[0]: 6289 ----> 1024
[0]: 6290 ----> 1053
[0]: 6290 ----> 1054
[0]: 6291 ----> 1083
[0]: 6291 ----> 1084
[0]: 6292 ----> 1114
[0]: 6292 ----> 1115
[0]: 6293 ----> 1145
[0]: 6293 ----> 1146
[0]: 6294 ----> 1176
